ticker_yf,entry_price,entry_date,fwd_ret_1m,fwd_ret_2m,fwd_ret_3m,fwd_ret_4m,fwd_ret_latest,last_price_date,ticker
CL,84.39550018310547,2026-01-20,0.10668866894048001,0.006829937785479023,0.010480399953461728,0.06664450649333165,0.05965365583647708,2026-06-10,CL
CLX,107.2843246459961,2026-01-20,0.12503425017730452,-0.018563613877457197,-0.037341849161828033,-0.13715260826522824,-0.0684100401003529,2026-06-10,CLX
CMCSA,27.836320877075195,2026-01-20,0.11434654842465686,0.02911927842261708,0.06443661472406004,-0.10907769217861085,-0.14158912870405327,2026-06-10,CMCSA
CME,271.9646911621094,2026-01-20,0.08574173907023086,0.13657143684302242,0.05221842785117481,0.10606392310187718,-0.03538950142054209,2026-06-10,CME
CMG,39.0,2026-01-20,-0.026410225110176322,-0.15538465059720552,-0.08128200433193111,-0.15282048934545267,-0.21718206161107767,2026-06-10,CMG
CMI,562.138671875,2026-01-20,0.05498399579591062,-0.04196499921824781,0.11221010023800004,0.16945390268054128,0.13048616298664073,2026-06-10,CMI
CMS,70.27423095703125,2026-01-20,0.0710246592546464,0.09361703375014008,0.0978531718218163,0.04319885910126442,0.04746789268117291,2026-06-10,CMS
CNC,45.7599983215332,2026-01-20,-0.04545450377297411,-0.22268354459081996,-0.16586539403381662,0.2926137171216807,0.43159974954377445,2026-06-10,CNC
CNP,38.87160873413086,2026-01-20,0.0909716123489801,0.1065788390316389,0.10018244430620382,0.08738965485533368,0.09810225929270167,2026-06-10,CNP
COF,226.87432861328125,2026-01-20,-0.10001482334792977,-0.21118535937471838,-0.09382647912665465,-0.19766154288184712,-0.21326486524877264,2026-06-10,COF
COHR,193.4600067138672,2026-01-20,0.2016953771297214,0.42442881092108387,0.783417642096778,0.8279230466782794,0.8528893777267907,2026-06-10,COHR
COIN,227.72999572753906,2026-01-20,-0.2713300594799978,-0.10898868190874977,-0.0939709054493102,-0.15052913284339664,-0.320467207204684,2026-06-10,COIN
COO,80.61000061035156,2026-01-20,0.03808460081353715,-0.12281356470561289,-0.13087709926655222,-0.23768762811486288,-0.16102224610660487,2026-06-10,COO
COP,94.08319854736328,2026-01-20,0.17732833168703066,0.3295717458612468,0.22427800347933324,0.32978047666362875,0.2775925861803179,2026-06-10,COP
COR,349.2662658691406,2026-01-20,0.0258213433452541,-0.05236284177986483,-0.06430324383470964,-0.2379166285487756,-0.1915337302487069,2026-06-10,COR
COST,961.5492553710938,2026-01-20,0.02583276665268297,0.012290955776819601,0.03836721578989688,0.13807996852613447,0.019937320137211945,2026-06-10,COST
CPAY,305.25,2026-01-20,0.1374283774186118,-0.06837017237407861,0.09628178427006562,0.12412781211609336,0.16128587527513316,2026-06-10,CPAY
CPB,25.9989013671875,2026-01-20,0.018896387857246788,-0.20521539571233383,-0.1926582021804557,-0.22265949629782655,-0.11515495074724269,2026-06-10,CPB
CPRT,40.709999084472656,2026-01-20,-0.07516574864677106,-0.2011790422720191,-0.17833452431351848,-0.18644068590713425,-0.22881353073431654,2026-06-10,CPRT
CPT,106.08805084228516,2026-01-20,0.012494127185616488,-0.07058272486074069,-0.0253379084172487,-0.009690566237471443,0.09114550390707121,2026-06-10,CPT
CRH,119.99933624267578,2026-01-20,0.03830873698298887,-0.1612124777148921,-0.028112376262457217,-0.17882878355052745,-0.1623703718962577,2026-06-10,CRH
CRL,218.19000244140625,2026-01-20,-0.2472615442713979,-0.29854713167777447,-0.15724825690768085,-0.3013887393089172,-0.1391218451252858,2026-06-10,CRL
CRM,219.52098083496094,2026-01-20,-0.15804064455584033,-0.11396371063009159,-0.1702843222690229,-0.18267494302134213,-0.21697689789898567,2026-06-10,CRM
CRWD,442.7300109863281,2026-01-20,-0.04650689094244953,-0.03286431447945415,-0.04241862605486846,0.39335484284995137,0.46646936934223193,2026-06-10,CRWD
CSCO,72.95468139648438,2026-01-20,0.07102934059071053,0.0703477065597915,0.18224078769201935,0.5815297256438712,0.6332741984264063,2026-06-10,CSCO
CSGP,63.81999969482422,2026-01-20,-0.2311187726501387,-0.32905045597646865,-0.3776245469972259,-0.4703854685257588,-0.46478374515765963,2026-06-10,CSGP
CSX,35.28527069091797,2026-01-20,0.17375383007370293,0.0874897916954509,0.22395576909479997,0.30193629672008826,0.32108953015528297,2026-06-10,CSX
CTAS,192.77127075195312,2026-01-20,0.02418363998202233,-0.05931550965697596,-0.07307682504663415,-0.10671337966216377,-0.06378681118028018,2026-06-10,CTAS
CTRA,26.030311584472656,2026-01-20,0.20938216712658408,0.3023279193515531,0.18669341661183325,,,2026-05-07,CTRA
CTSH,81.22106170654297,2026-01-20,-0.20544078997486992,-0.24749777071855616,-0.2505542322907037,-0.3735614876354606,-0.36297309353814133,2026-06-10,CTSH
CTVA,68.5871353149414,2026-01-20,0.11785187143771991,0.13564270739465933,0.16866315834085377,0.14902546237407877,0.097727738151002,2026-06-10,CTVA
CVNA,88.45800018310547,2026-01-20,-0.24757513713340285,-0.3348708040723568,-0.12381020887125616,-0.28384093758632967,-0.2394130701572582,2026-06-10,CVNA
CVS,78.74525451660156,2026-01-20,-0.026642869918105272,-0.0953770543201059,-0.026894582444959902,0.19600858341654326,0.24604337555218336,2026-06-10,CVS
CVX,162.21290588378906,2026-01-20,0.1287814587539866,0.23055390547358456,0.12395556866214497,0.21599449146982086,0.17673069298269128,2026-06-10,CVX
CZR,22.850000381469727,2026-01-20,-0.042013171807200655,0.20087527684726703,0.19124721483281149,0.2035010740000338,0.28687090572180374,2026-06-10,CZR
D,59.84657669067383,2026-01-20,0.07153384014873132,0.009498916430149329,0.03266007458621867,0.12712477565460545,0.11326334243580027,2026-06-10,D
DAL,67.09918975830078,2026-01-20,-0.0002964243177095982,-0.03369947668088902,0.06603712978939313,0.009848291466856951,0.14785285665149672,2026-06-10,DAL
DASH,205.6699981689453,2026-01-20,-0.1433363932026831,-0.22565276450280514,-0.10589779245004871,-0.24806731524619907,-0.25968786958531664,2026-06-10,DASH
DD,41.9445686340332,2026-01-20,0.18826872806435557,0.03345881780729365,0.12440888409339923,0.11003648123139631,0.08440739985213974,2026-06-10,DD
DDOG,117.0,2026-01-20,0.030769217727530718,0.11059831146501065,0.08213675735343218,0.8388888367220886,0.9640598134097891,2026-06-10,DDOG
DDS,679.6526489257812,2026-01-20,-0.024602285192604656,-0.11452598727898133,-0.10870645396778156,-0.2187185603715851,-0.13919266154900722,2026-06-10,DDS
DE,507.196533203125,2026-01-20,0.30140754867562913,0.11578997023793769,0.16416415199783208,0.10030327652243565,0.12343036770082172,2026-06-10,DE
DECK,97.9800033569336,2026-01-20,0.2050418008734325,0.07072872083837689,0.1481934695406284,-0.0378649376072373,0.13472133594602576,2026-06-10,DECK
DELL,110.7273941040039,2026-01-20,0.07193655512706632,0.4113622017822183,0.7696047773136583,1.124677424322487,2.4057966710582823,2026-06-10,DELL
DG,145.93797302246094,2026-01-20,0.03519053519529258,-0.15808503824317188,-0.13195998490619854,-0.2909316114661449,-0.2528674929222974,2026-06-10,DG
DGX,188.12939453125,2026-01-20,0.07139454085115338,0.027573457845928573,0.03662697027426165,0.012016223536098769,0.08154284835539038,2026-06-10,DGX
DHI,152.29348754882812,2026-01-20,0.07217926266939423,-0.0967194104304846,-0.019274788777467244,-0.11539223778357965,-0.03722081383821951,2026-06-10,DHI
DHR,233.83155822753906,2026-01-20,-0.09849361002089152,-0.18870825811280523,-0.16713551636819357,-0.2856396520969683,-0.20878945549854044,2026-06-10,DHR
DIS,110.33999633789062,2026-01-20,-0.03933293893358847,-0.10096066484844513,-0.03670469056352976,-0.07295627777358304,-0.10168474516549164,2026-06-10,DIS
DKS,204.9095916748047,2026-01-20,-0.01701815219426972,-0.06404846840279088,0.09492190568811942,0.032406542430144514,0.050414496139126186,2026-06-10,DKS
DLR,158.54052734375,2026-01-20,0.10825706209904196,0.1344102931710458,0.28434034204828595,0.17496770005944118,0.14797145593810734,2026-06-10,DLR
DLTR,134.05999755859375,2026-01-20,-0.003655007036389324,-0.21259138086693963,-0.20983140210131035,-0.32410859122424984,-0.18163508069197465,2026-06-10,DLTR
DOC,17.417354583740234,2026-01-20,-0.03715306333643975,0.006575110247697413,-0.00797298643956057,0.10809016055043363,0.17325506394749723,2026-06-10,DOC
DOV,200.31785583496094,2026-01-20,0.1552640300742738,0.05318870743068782,0.09093595223838213,0.03356809562683094,0.08063257924969869,2026-06-10,DOV
DOW,26.00443458557129,2026-01-20,0.1809631685574682,0.42716509314012163,0.3552166220851056,0.4366820199162187,0.3176598505495125,2026-06-10,DOW
DPZ,385.6919250488281,2026-01-20,-0.006475131688440716,-0.02694362153043206,-0.03534408320451243,-0.18911965823394872,-0.17893019762939044,2026-06-10,DPZ
DRI,207.28419494628906,2026-01-20,0.019628435982953274,-0.02135200823698813,-0.02997907111866638,-0.06538944863723029,-0.007256685283612452,2026-06-10,DRI
DTE,134.55372619628906,2026-01-20,0.06946395447642817,0.09354087433445235,0.09235173103361238,0.06388725116133132,0.09220317317321736,2026-06-10,DTE
DUK,117.52483367919922,2026-01-20,0.06605003890169026,0.09447927077101959,0.08005367362114857,0.059861083476178356,0.06479622622769154,2026-06-10,DUK
DVA,103.93000030517578,2026-01-20,0.4176849408760466,0.44096982648981853,0.4231694720272541,0.8725103438747883,0.9090252881430636,2026-06-10,DVA
DVN,36.1014404296875,2026-01-20,0.2306420819765811,0.3514696459425921,0.22515885836689287,0.37639933574082907,0.29205372147438813,2026-06-10,DVN
DXCM,70.7300033569336,2026-01-20,0.021772843390963192,-0.048918514769559995,-0.09543338744993246,-0.05344275737717541,0.0650360279343909,2026-06-10,DXCM
EA,203.6146240234375,2026-01-20,-0.020196059858118454,-0.01529463834471112,0.00011210957241880593,-0.01033896059438455,-0.0020363324942102023,2026-06-10,EA
EBAY,90.14788055419922,2026-01-20,-0.06560087908940715,0.0037855042835213126,0.1576609342880837,0.26374755699181684,0.19703317480915272,2026-06-10,EBAY
ECL,272.2702941894531,2026-01-20,0.10256414854793672,-0.049841213940802875,0.009291111287210052,-0.09747776025630839,-0.05248564940096412,2026-06-10,ECL
ED,103.36531829833984,2026-01-20,0.0737673415681186,0.07156071769600003,0.05678587400529023,0.046192293217030445,0.04029088817717996,2026-06-10,ED
EFX,207.07516479492188,2026-01-20,-0.06263493047391633,-0.1265160588725357,-0.05567487969459306,-0.22599215761868907,-0.19823802115087907,2026-06-10,EFX
EG,318.0145263671875,2026-01-20,0.07165622271056638,-0.006460506491886342,0.10526394580018628,0.12268456053815968,0.05823783431055496,2026-06-10,EG
EIX,59.19521713256836,2026-01-20,0.21281924330010615,0.1999666702561229,0.19519791339821557,0.19401539058277506,0.2065163644724779,2026-06-10,EIX
EL,113.66250610351562,2026-01-20,-0.023763771337467987,-0.24979399880735442,-0.33217641971672385,-0.332702263099971,-0.24566155715690696,2026-06-10,EL
ELV,364.8111572265625,2026-01-20,-0.05143577132994681,-0.20191587310563408,-0.11447338878305846,0.10268006075221514,0.10649029139045818,2026-06-10,ELV
EME,687.4176635742188,2026-01-20,0.1683581423236855,0.0924305476570304,0.17257677610715283,0.24285428004472487,0.1420859085485291,2026-06-10,EME
EMN,65.40235900878906,2026-01-20,0.1787278688463394,0.05133825718717877,0.12809384703359084,0.04201136715451814,0.1025596278669565,2026-06-10,EMN
EMR,144.08177185058594,2026-01-20,0.04587132936540517,-0.10205767662376541,0.01165406395289903,-0.09322329800351448,-0.04741593445748671,2026-06-10,EMR
ENPH,34.52000045776367,2026-01-20,0.28186556816942376,0.29316334871625815,-0.0590962018677651,0.3545769901928466,0.4746523205172253,2026-06-10,ENPH
EOG,105.3917007446289,2026-01-20,0.16627446512031607,0.3070334006302782,0.21859683227786264,0.369178047533423,0.3344029322347106,2026-06-10,EOG
EPAM,206.47999572753906,2026-01-20,-0.3260363883107682,-0.34293877868939504,-0.3639093420400856,-0.5132215991090073,-0.546517802820053,2026-06-10,EPAM
EQIX,776.1104125976562,2026-01-20,0.17065809422975042,0.24977404083252996,0.39575785796450136,0.3442290229166203,0.3389911270181891,2026-06-10,EQIX
EQR,60.28984069824219,2026-01-20,0.03326774069860594,-0.02802357791582466,0.03964448370160123,0.09039926300031254,0.11867934819059234,2026-06-10,EQR
EQT,51.191043853759766,2026-01-20,0.16430622027396846,0.2599518980880329,0.1391772747342006,0.1675870612936099,0.03064900321735098,2026-06-10,EQT
